step,n_active,gpu_util,n_full,n_lite,n_skip,n_offload,avg_fps,avg_lat_ms,action
0,6,42.2,6,0,0,0,11.2,346.35,noop
1,6,99.4,6,0,0,0,9.67,274.39,4_LITE
2,6,39.3,5,1,0,0,9.26,213.27,5_LITE
3,6,39.9,4,2,0,0,11.18,210.94,3_LITE
4,6,74.2,3,3,0,0,12.55,153.13,1_LITE
5,6,19.6,2,4,0,0,14.89,148.78,1_OFFLOAD
6,6,54.7,2,3,0,1,15.89,82.85,1_LITE
7,6,39.0,2,4,0,0,15.71,83.69,2_LITE
8,6,39.9,1,5,0,0,13.34,159.01,2_SKIP
9,6,66.3,1,4,1,0,12.29,122.48,1_OFFLOAD
10,6,55.1,1,3,1,1,11.35,128.56,2_LITE
11,6,68.3,1,4,0,1,15.22,82.78,2_SKIP
12,6,67.9,1,3,1,1,13.26,99.68,5_OFFLOAD
13,6,61.8,1,2,1,2,12.87,113.28,5_LITE
14,6,36.8,1,3,1,1,12.39,115.93,5_OFFLOAD
15,6,57.3,1,2,1,2,12.28,112.33,5_LITE
16,6,51.2,1,3,1,1,12.51,109.71,1_LITE
17,6,35.2,1,4,1,0,12.06,121.04,1_OFFLOAD
18,6,47.7,1,3,1,1,13.63,107.48,1_LITE
19,6,42.8,1,4,1,0,12.23,127.35,1_OFFLOAD
20,6,34.0,1,3,1,1,11.93,130.87,2_OFFLOAD
21,6,69.1,1,3,0,2,15.41,87.88,1_LITE
22,6,52.5,1,4,0,1,14.72,103.85,1_OFFLOAD
23,6,32.3,1,3,0,2,16.01,81.18,1_LITE
24,6,43.1,1,4,0,1,15.67,85.96,1_OFFLOAD
25,6,79.0,1,3,0,2,16.27,78.81,2_LITE
26,6,45.9,1,4,0,1,15.65,81.88,2_OFFLOAD
27,6,52.0,1,3,0,2,16.04,81.33,2_LITE
28,6,64.8,1,4,0,1,16.13,73.69,2_OFFLOAD
29,6,76.2,1,3,0,2,15.34,83.39,2_LITE
30,6,40.8,1,4,0,1,16.1,77.81,2_OFFLOAD
31,6,51.4,1,3,0,2,15.72,81.49,2_LITE
32,6,33.7,1,4,0,1,15.78,82.97,2_SKIP
33,6,41.9,1,3,1,1,12.92,99.04,1_LITE
34,6,40.8,1,4,1,0,12.41,119.75,2_LITE
35,6,58.0,1,5,0,0,14.04,110.88,2_OFFLOAD
36,6,66.5,1,4,0,1,15.51,93.78,2_LITE
37,6,64.2,1,5,0,0,14.85,102.6,2_OFFLOAD
38,6,36.7,1,4,0,1,15.87,86.99,2_LITE
39,6,60.2,1,5,0,0,15.04,94.02,2_OFFLOAD
40,6,79.3,1,4,0,1,15.54,87.16,2_LITE
41,6,59.0,1,5,0,0,14.93,85.98,2_OFFLOAD
42,6,46.8,1,4,0,1,15.76,87.1,2_LITE
43,6,54.8,1,5,0,0,15.43,91.34,2_OFFLOAD
44,6,51.6,1,4,0,1,15.84,106.12,2_LITE
45,6,53.8,1,5,0,0,15.34,100.99,2_OFFLOAD
46,6,53.8,1,4,0,1,15.96,80.08,2_LITE
47,6,64.5,1,5,0,0,15.6,99.89,2_OFFLOAD
48,6,57.6,1,4,0,1,15.92,89.72,0_LITE
49,6,61.4,0,5,0,1,16.5,85.98,0_FULL
50,6,80.6,1,4,0,1,15.15,79.94,0_LITE
51,6,47.6,0,5,0,1,16.6,80.78,0_FULL
52,6,67.4,1,4,0,1,15.26,81.15,1_OFFLOAD
53,6,37.2,1,3,0,2,15.61,86.69,0_LITE
54,6,32.6,0,4,0,2,16.73,78.03,0_FULL
55,6,55.8,1,3,0,2,15.83,83.14,0_LITE
56,6,41.0,0,4,0,2,16.9,72.32,0_FULL
57,6,52.4,1,3,0,2,16.0,78.54,0_LITE
58,6,60.6,0,4,0,2,17.13,74.54,0_FULL
59,6,57.7,1,3,0,2,15.61,82.14,0_LITE
60,6,54.1,0,4,0,2,16.77,77.11,0_FULL
61,6,53.9,1,3,0,2,15.55,80.57,2_LITE
62,6,45.5,1,4,0,1,15.78,81.05,1_LITE
63,6,60.6,1,5,0,0,14.94,103.83,1_OFFLOAD
64,6,63.2,1,4,0,1,16.14,78.41,1_LITE
65,6,54.9,1,5,0,0,14.63,108.65,1_OFFLOAD
66,6,74.4,1,4,0,1,15.55,90.81,1_LITE
67,6,46.9,1,5,0,0,15.74,77.02,1_OFFLOAD
68,6,50.1,1,4,0,1,16.09,80.49,1_LITE
69,6,52.8,1,5,0,0,15.15,88.49,1_OFFLOAD
70,6,35.4,1,4,0,1,15.93,85.15,1_LITE
71,6,57.9,1,5,0,0,15.27,92.07,2_SKIP
72,6,46.0,1,4,1,0,12.92,110.0,1_OFFLOAD
73,6,62.4,1,3,1,1,13.12,105.44,2_LITE
74,6,67.5,1,4,0,1,15.55,80.79,1_LITE
75,6,64.4,1,5,0,0,14.64,98.79,1_OFFLOAD
76,6,51.4,1,4,0,1,15.89,85.81,1_LITE
77,6,55.8,1,5,0,0,13.73,117.87,1_OFFLOAD
78,6,62.4,1,4,0,1,15.91,83.07,2_OFFLOAD
79,6,48.8,1,3,0,2,15.43,92.07,2_LITE
80,6,59.6,1,4,0,1,16.01,80.78,2_OFFLOAD
81,6,30.8,1,3,0,2,16.33,82.47,2_LITE
82,6,66.4,1,4,0,1,16.6,72.85,2_OFFLOAD
83,6,20.6,1,3,0,2,16.39,78.7,1_LITE
84,6,46.2,1,4,0,1,15.9,81.04,1_OFFLOAD
85,6,72.4,1,3,0,2,16.07,84.92,1_LITE
86,6,75.9,1,4,0,1,16.25,75.64,1_OFFLOAD
87,6,57.5,1,3,0,2,16.2,82.35,1_LITE
